TIME;TEMPERATURE;VOLUME;HEATING
0;30,35;700;ON
0,810736;30,36;700;ON
1,5707564;30,39;700;ON
2,3057111;30,39;700;ON
3,0396641;30,39;700;ON
3,7756206;30,42;700;ON
4,5105756;30,39;700;ON
5,2625834;30,32;700;ON
5,9965357;30,39;700;ON
6,7274797;30,35;700;ON
7,4674472;30,35;700;ON
8,1973876;30,35;700;ON
8,9273292;30,35;700;ON
9,6612811;30,39;700;ON
10,3982415;30,32;700;ON
11,1341979;30,33;700;ON
11,8832202;30,39;700;ON
12,656246;30,35;700;ON
13,3982204;30,42;700;ON
14,1291931;30,36;700;ON
14,8550949;30,32;700;ON
15,5920788;30,38;700;ON
16,3350303;30,38;700;ON
17,0870286;30,3;700;ON
17,832926;30,38;700;ON
18,5605156;30,27;700;ON
19,2904576;30,32;700;ON
20,0344361;30,4;700;ON
20,7733385;30,42;700;ON
21,5072922;30,45;700;ON
22,2432486;30,5;700;ON
22,9844119;30,53;700;ON
23,738678;30,57;700;ON
24,4909512;30,64;700;ON
25,2281046;30,64;700;ON
25,9795317;30,66;700;ON
26,7303996;30,65;700;ON
27,4665036;30,66;700;ON
28,1971879;30,67;700;ON
28,9303431;30,83;700;ON
29,6623938;30,99;700;ON
30,4063399;31,19;700;ON
31,1652015;31,33;700;ON
31,9121603;31,46;700;ON
32,6600611;31,5;700;ON
33,4048507;31,75;700;ON
34,1338411;31,89;700;ON
34,8810608;32;700;ON
35,6262752;32,25;700;ON
36,3749852;32,61;700;ON
37,1197755;32,94;700;ON
37,8834705;33,16;700;ON
38,6483448;33,42;700;ON
39,4173985;33,53;700;ON
40,1488651;33,67;700;ON
40,8789067;33,79;700;ON
41,6078096;33,94;700;ON
42,3790287;34,14;700;ON
43,1159438;34,39;700;ON
43,8477986;34,42;700;ON
44,577878;34,56;700;ON
45,3113072;34,78;700;ON
46,0782518;34,92;700;ON
46,807474;35,06;700;ON
47,553186;35,23;700;ON
48,2823857;35,48;700;ON
49,0290024;35,62;700;ON
49,7567694;35,95;700;ON
50,4858328;36,25;700;ON
51,2392674;36,5;700;ON
51,9684006;36,64;700;ON
52,7175486;36,78;700;ON
53,4912303;36,92;700;ON
54,2220837;36,98;700;ON
54,9920319;37,14;700;ON
55,7538062;37,22;700;ON
56,4875749;37,41;700;ON
57,2478147;37,9;700;ON
57,9970231;38,47;700;ON
58,7302784;38,73;700;ON
59,4864014;38,96;700;ON
60,2183747;39,03;700;ON
60,9507808;39,19;700;ON
61,6817014;39,57;700;ON
62,4110774;39,96;700;ON
63,1628227;40,07;700;ON
63,8992244;40,2;700;ON
64,628285;40,36;700;ON
65,3853188;40,42;700;ON
66,1346782;40,49;700;ON
66,9033664;40,56;700;ON
67,6721127;40,77;700;ON
68,4235262;41,33;700;ON
69,176891;41,74;700;ON
69,9117253;41,96;700;ON
70,6637693;42,25;700;ON
71,3950132;42,35;700;ON
72,1271863;42,37;700;ON
72,8690926;42,39;700;ON
73,6011936;42,36;700;ON
74,3303419;42,43;700;ON
75,0778145;42,49;700;ON
75,816812;42,51;700;ON
76,5683822;42,73;700;ON
77,3025111;42,94;700;ON
78,0502968;43,25;700;ON
78,7975293;43,34;700;ON
79,5292557;43,48;700;ON
80,2989777;43,6;700;ON
81,0294162;43,86;700;ON
81,7570489;44,1;700;ON
82,4911601;44,34;700;ON
83,2197431;44,42;700;ON
83,9467618;44,64;700;ON
84,6864329;44,89;700;ON
